[0.012s] Invoking command in '/home/ros2/ros2_ws/build/smart_car': AMENT_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ros2/ros2_ws/install/smartcar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ros2/ros2_ws/install/smartcar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros2/ros2_ws/build/smart_car -- -j8 -l8
[0.058s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.239s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.305s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.311s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.324s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.345s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.432s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.437s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.477s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.559s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.639s] -- Configured cppcheck include dirs: 
[0.639s] -- Configured cppcheck exclude dirs and/or files: 
[0.641s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.642s] -- Added test 'lint_cmake' to check CMake code style
[0.644s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'uncrustify' to check C / C++ code style
[0.648s] -- Configured uncrustify additional arguments: 
[0.649s] -- Added test 'xmllint' to check XML markup files
[0.653s] -- Configuring done
[0.668s] -- Generating done
[0.670s] -- Build files have been written to: /home/ros2/ros2_ws/build/smart_car
[0.692s] Invoked command in '/home/ros2/ros2_ws/build/smart_car' returned '0': AMENT_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ros2/ros2_ws/install/smartcar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ros2/ros2_ws/install/smartcar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros2/ros2_ws/build/smart_car -- -j8 -l8
[0.727s] Invoking command in '/home/ros2/ros2_ws/build/smart_car': AMENT_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros2/ros2_ws/install/smartcar_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ros2/ros2_ws/install/smartcar_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ros2/ros2_ws/install/smartcar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ros2/ros2_ws/build/smart_car
[0.734s] -- Install configuration: ""
[0.734s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/urdf
[0.734s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
[0.734s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/nav2_map
[0.734s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/nav2_map/smalltown_world.yaml
[0.735s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/nav2_map/smalltown_world.pgm
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/world
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/world/smalltown.world
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config/nav2_params.yaml
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config/ekf_localization.yaml
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/lib/smart_car/joint_state_publisher.py
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/gazebo.launch.py
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/localization.launch.py
[0.739s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/smartcar.launch.py
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/nav2.launch.py
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config/nav2_params.yaml
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/config/ekf_localization.yaml
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/urdf
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/urdf/smartcar.urdf.xacro
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/Rviz
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/Rviz/smartcar.rviz
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/lib/smart_car/wheel_odom.py
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/Rviz
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/Rviz/smartcar.rviz
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/gazebo.launch.py
[0.740s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/localization.launch.py
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/smartcar.launch.py
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/launch/nav2.launch.py
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
[0.741s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
[0.741s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/environment/path.sh
[0.741s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/environment/path.dsv
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/local_setup.bash
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/local_setup.sh
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/local_setup.zsh
[0.741s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/local_setup.dsv
[0.741s] -- Installing: /home/ros2/ros2_ws/install/smart_car/share/smart_car/package.dsv
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/ament_index/resource_index/packages/smart_car
[0.741s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
[0.742s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
[0.742s] -- Up-to-date: /home/ros2/ros2_ws/install/smart_car/share/smart_car/package.xml
